create table researcher (
	researcherID int primary key,
	researcherName varchar (255) unique
);


Create table foodResearcher (
	researcherID int,
	foodID int,
insert into researcher (researcherID, researcherName) values (73, 'McEwen');
insert into researcher (researcherID, researcherName) values (74, 'Meaney');
insert into researcher (researcherID, researcherName) values (75, 'Menachem');
insert into researcher (researcherID, researcherName) values (76, 'Michael');
insert into researcher (researcherID, researcherName) values (77, 'Michael J.');
insert into researcher (researcherID, researcherName) values (78, 'Murray');
insert into researcher (researcherID, researcherName) values (79, 'Neese');
insert into researcher (researcherID, researcherName) values (80, 'Novoelov');
insert into researcher (researcherID, researcherName) values (81, 'Orkin');
insert into researcher (researcherID, researcherName) values (82, 'Ostrom');
insert into researcher (researcherID, researcherName) values (83, 'Paul M.');
insert into researcher (researcherID, researcherName) values (84, 'Pedersen');
insert into researcher (researcherID, researcherName) values (85, 'Pentland');
insert into researcher (researcherID, researcherName) values (86, 'Perdew');
insert into researcher (researcherID, researcherName) values (87, 'Peter C.');
insert into researcher (researcherID, researcherName) values (88, 'Peter J.');
insert into researcher (researcherID, researcherName) values (89, 'Pocock');
insert into researcher (researcherID, researcherName) values (90, 'Prockop');
insert into researcher (researcherID, researcherName) values (91, 'Ramachandran S.');
insert into researcher (researcherID, researcherName) values (92, 'Rattan');
insert into researcher (researcherID, researcherName) values (93, 'Ridker');
insert into researcher (researcherID, researcherName) values (94, 'Roald');
insert into researcher (researcherID, researcherName) values (95, 'Ronald S.');
insert into researcher (researcherID, researcherName) values (96, 'Sachdev');
insert into researcher (researcherID, researcherName) values (97, 'Salim');
insert into researcher (researcherID, researcherName) values (98, 'Schmidhuber');
insert into researcher (researcherID, researcherName) values (99, 'Sean R.');
insert into researcher (researcherID, researcherName) values (100, 'Semanza');
insert into researcher (researcherID, researcherName) values (101, 'Sheikholeslami');
insert into researcher (researcherID, researcherName) values (102, 'Sheldrick');
insert into researcher (researcherID, researcherName) values (103, 'Sibai');
insert into researcher (researcherID, researcherName) values (104, 'Smith');
insert into researcher (researcherID, researcherName) values (105, 'Stephen');
insert into researcher (researcherID, researcherName) values (106, 'Stuart H.');
insert into researcher (researcherID, researcherName) values (107, 'Stuart J.');
insert into researcher (researcherID, researcherName) values (108, 'Subir');
insert into researcher (researcherID, researcherName) values (109, 'Szabo');
insert into researcher (researcherID, researcherName) values (110, 'Tilman');
insert into researcher (researcherID, researcherName) values (111, 'Tobin J.');
insert into researcher (researcherID, researcherName) values (112, 'Tuomilehto');
insert into researcher (researcherID, researcherName) values (113, 'Van Genuchten');
insert into researcher (researcherID, researcherName) values (114, 'Vasan');
insert into researcher (researcherID, researcherName) values (115, 'Whitesides');
insert into researcher (researcherID, researcherName) values (116, 'William H.');
insert into researcher (researcherID, researcherName) values (117, 'Wittchen');
insert into researcher (researcherID, researcherName) values (118, 'Yablonovitch');
insert into researcher (researcherID, researcherName) values (119, 'Yusuf');
insert into researcher (researcherID, researcherName) values (120, 'Zhu');

insert into foodResearcher (foodID, researcherID) values (1,29);
insert into foodResearcher (foodID, researcherID) values (1,33);
insert into foodResearcher (foodID, researcherID) values (1,96);
insert into foodResearcher (foodID, researcherID) values (1,108);
insert into foodResearcher (foodID, researcherID) values (1,83);
insert into foodResearcher (foodID, researcherID) values (1,93);
insert into foodResearcher (foodID, researcherID) values (2,15);
insert into foodResearcher (foodID, researcherID) values (2,17);
insert into foodResearcher (foodID, researcherID) values (2,73);
insert into foodResearcher (foodID, researcherID) values (2,110);
insert into foodResearcher (foodID, researcherID) values (2,26);
insert into foodResearcher (foodID, researcherID) values (2,54);
insert into foodResearcher (foodID, researcherID) values (3,98);
insert into foodResearcher (foodID, researcherID) values (3,59);
insert into foodResearcher (foodID, researcherID) values (3,101);
insert into foodResearcher (foodID, researcherID) values (3,68);
insert into foodResearcher (foodID, researcherID) values (3,78);
insert into foodResearcher (foodID, researcherID) values (3,22);
insert into foodResearcher (foodID, researcherID) values (4,52);
insert into foodResearcher (foodID, researcherID) values (4,40);
insert into foodResearcher (foodID, researcherID) values (4,81);
insert into foodResearcher (foodID, researcherID) values (4,106);
insert into foodResearcher (foodID, researcherID) values (4,115);
insert into foodResearcher (foodID, researcherID) values (4,42);
insert into foodResearcher (foodID, researcherID) values (5,66);
insert into foodResearcher (foodID, researcherID) values (5,92);
insert into foodResearcher (foodID, researcherID) values (5,14);
insert into foodResearcher (foodID, researcherID) values (5,65);
insert into foodResearcher (foodID, researcherID) values (5,63);
insert into foodResearcher (foodID, researcherID) values (5,45);
insert into foodResearcher (foodID, researcherID) values (6,7);
insert into foodResearcher (foodID, researcherID) values (6,87);
insert into foodResearcher (foodID, researcherID) values (6,51);
insert into foodResearcher (foodID, researcherID) values (6,94);
insert into foodResearcher (foodID, researcherID) values (6,104);
insert into foodResearcher (foodID, researcherID) values (6,105);
insert into foodResearcher (foodID, researcherID) values (7,82);
insert into foodResearcher (foodID, researcherID) values (7,37);
insert into foodResearcher (foodID, researcherID) values (7,50);
insert into foodResearcher (foodID, researcherID) values (7,20);
insert into foodResearcher (foodID, researcherID) values (7,9);
insert into foodResearcher (foodID, researcherID) values (7,5);
insert into foodResearcher (foodID, researcherID) values (8,41);
insert into foodResearcher (foodID, researcherID) values (8,1);
insert into foodResearcher (foodID, researcherID) values (8,23);
insert into foodResearcher (foodID, researcherID) values (8,27);
insert into foodResearcher (foodID, researcherID) values (8,79);
insert into foodResearcher (foodID, researcherID) values (8,39);
insert into foodResearcher (foodID, researcherID) values (9,73);
insert into foodResearcher (foodID, researcherID) values (9,17);
insert into foodResearcher (foodID, researcherID) values (9,34);
insert into foodResearcher (foodID, researcherID) values (9,99);
insert into foodResearcher (foodID, researcherID) values (9,80);
insert into foodResearcher (foodID, researcherID) values (9,62);
insert into foodResearcher (foodID, researcherID) values (10,10);
insert into foodResearcher (foodID, researcherID) values (10,88);
insert into foodResearcher (foodID, researcherID) values (10,114);
insert into foodResearcher (foodID, researcherID) values (10,91);
insert into foodResearcher (foodID, researcherID) values (10,120);
insert into foodResearcher (foodID, researcherID) values (10,55);
insert into foodResearcher (foodID, researcherID) values (11,3);
insert into foodResearcher (foodID, researcherID) values (11,31);
insert into foodResearcher (foodID, researcherID) values (11,89);
insert into foodResearcher (foodID, researcherID) values (11,107);
insert into foodResearcher (foodID, researcherID) values (11,69);
insert into foodResearcher (foodID, researcherID) values (11,6);
insert into foodResearcher (foodID, researcherID) values (12,47);
insert into foodResearcher (foodID, researcherID) values (12,11);
insert into foodResearcher (foodID, researcherID) values (12,36);
insert into foodResearcher (foodID, researcherID) values (12,75);
insert into foodResearcher (foodID, researcherID) values (12,102);
insert into foodResearcher (foodID, researcherID) values (12,42);
insert into foodResearcher (foodID, researcherID) values (13,61);
insert into foodResearcher (foodID, researcherID) values (13,76);
insert into foodResearcher (foodID, researcherID) values (13,112);
insert into foodResearcher (foodID, researcherID) values (13,53);
insert into foodResearcher (foodID, researcherID) values (13,77);
insert into foodResearcher (foodID, researcherID) values (13,74);
insert into foodResearcher (foodID, researcherID) values (14,119);
insert into foodResearcher (foodID, researcherID) values (14,97);
insert into foodResearcher (foodID, researcherID) values (14,18);
insert into foodResearcher (foodID, researcherID) values (14,58);
insert into foodResearcher (foodID, researcherID) values (14,90);
insert into foodResearcher (foodID, researcherID) values (14,25);
insert into foodResearcher (foodID, researcherID) values (15,86);
insert into foodResearcher (foodID, researcherID) values (15,56);
insert into foodResearcher (foodID, researcherID) values (15,109);
insert into foodResearcher (foodID, researcherID) values (15,24);
insert into foodResearcher (foodID, researcherID) values (15,30);
insert into foodResearcher (foodID, researcherID) values (15,116);
insert into foodResearcher (foodID, researcherID) values (16,100);
insert into foodResearcher (foodID, researcherID) values (16,44);
insert into foodResearcher (foodID, researcherID) values (16,32);
insert into foodResearcher (foodID, researcherID) values (16,95);
insert into foodResearcher (foodID, researcherID) values (16,85);
insert into foodResearcher (foodID, researcherID) values (16,2);
insert into foodResearcher (foodID, researcherID) values (17,38);
insert into foodResearcher (foodID, researcherID) values (17,57);
insert into foodResearcher (foodID, researcherID) values (17,13);
insert into foodResearcher (foodID, researcherID) values (17,16);
insert into foodResearcher (foodID, researcherID) values (18,83);
insert into foodResearcher (foodID, researcherID) values (18,84);
insert into foodResearcher (foodID, researcherID) values (18,93);
insert into foodResearcher (foodID, researcherID) values (18,33);
insert into foodResearcher (foodID, researcherID) values (18,12);
insert into foodResearcher (foodID, researcherID) values (18,29);
insert into foodResearcher (foodID, researcherID) values (19,110);
insert into foodResearcher (foodID, researcherID) values (19,20);
insert into foodResearcher (foodID, researcherID) values (19,117);
insert into foodResearcher (foodID, researcherID) values (19,48);
insert into foodResearcher (foodID, researcherID) values (19,73);
insert into foodResearcher (foodID, researcherID) values (19,17);
insert into foodResearcher (foodID, researcherID) values (20,78);
insert into foodResearcher (foodID, researcherID) values (20,22);
insert into foodResearcher (foodID, researcherID) values (20,49);
insert into foodResearcher (foodID, researcherID) values (20,43);
insert into foodResearcher (foodID, researcherID) values (20,98);
insert into foodResearcher (foodID, researcherID) values (20,59);
insert into foodResearcher (foodID, researcherID) values (21,115);
insert into foodResearcher (foodID, researcherID) values (21,42);
insert into foodResearcher (foodID, researcherID) values (21,70);
insert into foodResearcher (foodID, researcherID) values (21,111);
insert into foodResearcher (foodID, researcherID) values (21,52);
insert into foodResearcher (foodID, researcherID) values (21,40);
insert into foodResearcher (foodID, researcherID) values (22,63);
insert into foodResearcher (foodID, researcherID) values (22,45);
insert into foodResearcher (foodID, researcherID) values (22,113);
insert into foodResearcher (foodID, researcherID) values (22,72);
insert into foodResearcher (foodID, researcherID) values (22,66);
insert into foodResearcher (foodID, researcherID) values (22,92);
insert into foodResearcher (foodID, researcherID) values (23,104);
insert into foodResearcher (foodID, researcherID) values (23,105);
insert into foodResearcher (foodID, researcherID) values (23,118);
insert into foodResearcher (foodID, researcherID) values (23,35);
insert into foodResearcher (foodID, researcherID) values (23,7);
insert into foodResearcher (foodID, researcherID) values (23,87);
insert into foodResearcher (foodID, researcherID) values (24,9);
insert into foodResearcher (foodID, researcherID) values (24,5);
insert into foodResearcher (foodID, researcherID) values (24,21);
insert into foodResearcher (foodID, researcherID) values (24,28);
insert into foodResearcher (foodID, researcherID) values (24,82);
insert into foodResearcher (foodID, researcherID) values (24,37);
insert into foodResearcher (foodID, researcherID) values (25,79);
insert into foodResearcher (foodID, researcherID) values (25,39);
insert into foodResearcher (foodID, researcherID) values (25,103);
insert into foodResearcher (foodID, researcherID) values (25,8);
insert into foodResearcher (foodID, researcherID) values (25,41);
insert into foodResearcher (foodID, researcherID) values (25,1);
insert into foodResearcher (foodID, researcherID) values (26,80);
insert into foodResearcher (foodID, researcherID) values (26,62);
insert into foodResearcher (foodID, researcherID) values (26,4);
insert into foodResearcher (foodID, researcherID) values (26,71);
insert into foodResearcher (foodID, researcherID) values (26,73);
insert into foodResearcher (foodID, researcherID) values (26,17);
insert into foodResearcher (foodID, researcherID) values (27,120);
insert into foodResearcher (foodID, researcherID) values (27,55);
insert into foodResearcher (foodID, researcherID) values (27,67);
insert into foodResearcher (foodID, researcherID) values (27,19);
insert into foodResearcher (foodID, researcherID) values (27,10);
insert into foodResearcher (foodID, researcherID) values (27,88);
insert into foodResearcher (foodID, researcherID) values (28,69);
insert into foodResearcher (foodID, researcherID) values (28,6);
insert into foodResearcher (foodID, researcherID) values (28,64);
insert into foodResearcher (foodID, researcherID) values (28,65);
insert into foodResearcher (foodID, researcherID) values (28,3);
insert into foodResearcher (foodID, researcherID) values (28,31);
insert into foodResearcher (foodID, researcherID) values (29,102);
insert into foodResearcher (foodID, researcherID) values (29,42);
insert into foodResearcher (foodID, researcherID) values (29,60);
insert into foodResearcher (foodID, researcherID) values (29,46);
insert into foodResearcher (foodID, researcherID) values (29,47);
insert into foodResearcher (foodID, researcherID) values (29,11);
insert into foodResearcher (foodID, researcherID) values (30,100);
insert into foodResearcher (foodID, researcherID) values (30,44);
insert into foodResearcher (foodID, researcherID) values (30,74);
insert into foodResearcher (foodID, researcherID) values (30,76);
insert into foodResearcher (foodID, researcherID) values (31,38);
insert into foodResearcher (foodID, researcherID) values (31,57);
insert into foodResearcher (foodID, researcherID) values (31,90);
insert into foodResearcher (foodID, researcherID) values (31,25);
insert into foodResearcher (foodID, researcherID) values (32,93);
insert into foodResearcher (foodID, researcherID) values (32,83);
insert into foodResearcher (foodID, researcherID) values (32,30);
insert into foodResearcher (foodID, researcherID) values (32,116);
insert into foodResearcher (foodID, researcherID) values (33,110);
insert into foodResearcher (foodID, researcherID) values (33,26);
insert into foodResearcher (foodID, researcherID) values (33,85);
insert into foodResearcher (foodID, researcherID) values (33,2);








--------------------------------------------------------------------------------------------------------
create table researcher (
	researcherID int primary key,
	researcherFName varchar (255),
	researcherLName varchar (255)
);


Create table foodResearcher (
	researcherID int,
	foodID int,
	primary key (researcherID, foodID),
	foreign key (foodID) references food (foodID),
	foreign key (researcherID) references researcher (researcherID)
);


insert into researcher (researcherID, researcherFName,researcherLName) values (1, 'Altman','Douglas');
insert into researcher (researcherID, researcherFName,researcherLName) values (2, 'Antonietti','Markus');
insert into researcher (researcherID, researcherFName,researcherLName) values (3, 'Austin','Peter C.');
insert into researcher (researcherID, researcherFName,researcherLName) values (4, 'Bakker','Arnold B.');
insert into researcher (researcherID, researcherFName,researcherLName) values (5, 'Barnes','Peter J.');
insert into researcher (researcherID, researcherFName,researcherLName) values (6, 'Beutler','Bruce');
insert into researcher (researcherID, researcherFName,researcherLName) values (7, 'Binder','Kurt');
insert into researcher (researcherID, researcherFName,researcherLName) values (8, 'Bredas',' Jean Luc');
insert into researcher (researcherID, researcherFName,researcherLName) values (9, 'Campisi','Judith');
insert into researcher (researcherID, researcherFName,researcherLName) values (10, 'Choi','Dennis W.');
insert into researcher (researcherID, researcherFName,researcherLName) values (11, 'Clapham','David E.');
insert into researcher (researcherID, researcherFName,researcherLName) values (12, 'Diener','Ed');
insert into researcher (researcherID, researcherFName,researcherLName) values (13, 'Dietz','William H.');
insert into researcher (researcherID, researcherFName,researcherLName) values (14, 'Duman','Ronald S.');
insert into researcher (researcherID, researcherFName,researcherLName) values (15, 'Eddy','Sean R.');
insert into researcher (researcherID, researcherFName,researcherLName) values (16, 'Elimelech','Menachem');
insert into researcher (researcherID, researcherFName,researcherLName) values (17, 'Folkman','Judah');
insert into researcher (researcherID, researcherFName,researcherLName) values (18, 'Geim','A. K.');
insert into researcher (researcherID, researcherFName,researcherLName) values (19, 'Halliwell','Barry');
insert into researcher (researcherID, researcherFName,researcherLName) values (20, 'Hansson','Göran K.');
insert into researcher (researcherID, researcherFName,researcherLName) values (21, 'Hennekens','Charles H.');
insert into researcher (researcherID, researcherFName,researcherLName) values (22, 'Hoffmann','Roald');
insert into researcher (researcherID, researcherFName,researcherLName) values (23, 'Hu','Frank B.');
insert into researcher (researcherID, researcherFName,researcherLName) values (24, 'Kantarjian','Hagop');
insert into researcher (researcherID, researcherFName,researcherLName) values (25, 'Karin','Michael');
insert into researcher (researcherID, researcherFName,researcherLName) values (26, 'Kroemer','Guido');
insert into researcher (researcherID, researcherFName,researcherLName) values (27, 'Kroenke','Kurt');
insert into researcher (researcherID, researcherFName,researcherLName) values (28, 'Lal','Rattan');
insert into researcher (researcherID, researcherFName,researcherLName) values (29, 'Li','Chao Jun');
insert into researcher (researcherID, researcherFName,researcherLName) values (30, 'Manthiram','Arumugam');
insert into researcher (researcherID, researcherFName,researcherLName) values (31, 'Marks','Tobin J.');
insert into researcher (researcherID, researcherFName,researcherLName) values (32, 'McEwen','Bruce S.');
insert into researcher (researcherID, researcherFName,researcherLName) values (33, 'Meaney',' Michael J.');
insert into researcher (researcherID, researcherFName,researcherLName) values (34, 'Murray','Christopher J.L.');
insert into researcher (researcherID, researcherFName,researcherLName) values (35, 'Neese','Frank');
insert into researcher (researcherID, researcherFName,researcherLName) values (36, 'Novoselov','Kostya S.');
insert into researcher (researcherID, researcherFName,researcherLName) values (37, 'Orkin','Stuart H.');
insert into researcher (researcherID, researcherFName,researcherLName) values (38, 'Ostrom','Elinor');
insert into researcher (researcherID, researcherFName,researcherLName) values (39, 'Pedersen','Bente K.');
insert into researcher (researcherID, researcherFName,researcherLName) values (40, 'Pentland','Alex');
insert into researcher (researcherID, researcherFName,researcherLName) values (41, 'Perdew','John P.');
insert into researcher (researcherID, researcherFName,researcherLName) values (42, 'Pocock','Stuart J.');
insert into researcher (researcherID, researcherFName,researcherLName) values (43, 'Prockop','D. J.');
insert into researcher (researcherID, researcherFName,researcherLName) values (44, 'Ridker','Paul M.');
insert into researcher (researcherID, researcherFName,researcherLName) values (45, 'Sachdev','Subir');
insert into researcher (researcherID, researcherFName,researcherLName) values (46, 'Schmidhuber','Jürgen');
insert into researcher (researcherID, researcherFName,researcherLName) values (47, 'Semenza','Gregg L.');
insert into researcher (researcherID, researcherFName,researcherLName) values (48, 'Sheikholeslami',',M.');
insert into researcher (researcherID, researcherFName,researcherLName) values (49, 'Sheldrick','George M.');
insert into researcher (researcherID, researcherFName,researcherLName) values (50, 'Sibai','Baha M.');
insert into researcher (researcherID, researcherFName,researcherLName) values (51, 'Smith','Stephen');
insert into researcher (researcherID, researcherFName,researcherLName) values (52, 'Szabo','Csaba');
insert into researcher (researcherID, researcherFName,researcherLName) values (53, 'Tilman','David');
insert into researcher (researcherID, researcherFName,researcherLName) values (54, 'Tuomilehto','Jaakko');
insert into researcher (researcherID, researcherFName,researcherLName) values (55, 'Van Genuchten','Martinus Th');
insert into researcher (researcherID, researcherFName,researcherLName) values (56, 'Vasan','Ramachandran S.');
insert into researcher (researcherID, researcherFName,researcherLName) values (57, 'Whitesides','George M.');
insert into researcher (researcherID, researcherFName,researcherLName) values (58, 'Wittchen','Hans Ulrich');
insert into researcher (researcherID, researcherFName,researcherLName) values (59, 'Yablonovitch','Eli');
insert into researcher (researcherID, researcherFName,researcherLName) values (60, 'Yusuf','Salim');
insert into researcher (researcherID, researcherFName,researcherLName) values (61, 'Zhu','Jian Kang');


insert into foodResearcher (foodID, researcherID) values (1,12);
insert into foodResearcher (foodID, researcherID) values (1,44);
insert into foodResearcher (foodID, researcherID) values (1,45);
insert into foodResearcher (foodID, researcherID) values (2,32);
insert into foodResearcher (foodID, researcherID) values (2,53);
insert into foodResearcher (foodID, researcherID) values (2,8);
insert into foodResearcher (foodID, researcherID) values (3,46);
insert into foodResearcher (foodID, researcherID) values (3,34);
insert into foodResearcher (foodID, researcherID) values (3,48);
insert into foodResearcher (foodID, researcherID) values (4,23);
insert into foodResearcher (foodID, researcherID) values (4,37);
insert into foodResearcher (foodID, researcherID) values (4,57);
insert into foodResearcher (foodID, researcherID) values (5,7);
insert into foodResearcher (foodID, researcherID) values (5,26);
insert into foodResearcher (foodID, researcherID) values (5,28);
insert into foodResearcher (foodID, researcherID) values (6,51);
insert into foodResearcher (foodID, researcherID) values (6,3);
insert into foodResearcher (foodID, researcherID) values (6,22);
insert into foodResearcher (foodID, researcherID) values (7,38);
insert into foodResearcher (foodID, researcherID) values (7,21);
insert into foodResearcher (foodID, researcherID) values (7,4);
insert into foodResearcher (foodID, researcherID) values (8,18);
insert into foodResearcher (foodID, researcherID) values (8,11);
insert into foodResearcher (foodID, researcherID) values (8,35);
insert into foodResearcher (foodID, researcherID) values (9,32);
insert into foodResearcher (foodID, researcherID) values (9,15);
insert into foodResearcher (foodID, researcherID) values (9,36);
insert into foodResearcher (foodID, researcherID) values (10,5);
insert into foodResearcher (foodID, researcherID) values (10,56);
insert into foodResearcher (foodID, researcherID) values (10,61);
insert into foodResearcher (foodID, researcherID) values (11,1);;
insert into foodResearcher (foodID, researcherID) values (11,42);
insert into foodResearcher (foodID, researcherID) values (11,3);
insert into foodResearcher (foodID, researcherID) values (12,19);
insert into foodResearcher (foodID, researcherID) values (12,16);
insert into foodResearcher (foodID, researcherID) values (12,49);
insert into foodResearcher (foodID, researcherID) values (13,25);
insert into foodResearcher (foodID, researcherID) values (13,54);
insert into foodResearcher (foodID, researcherID) values (13,33);
insert into foodResearcher (foodID, researcherID) values (14,60);
insert into foodResearcher (foodID, researcherID) values (14,9);
insert into foodResearcher (foodID, researcherID) values (14,43);
insert into foodResearcher (foodID, researcherID) values (15,41);
insert into foodResearcher (foodID, researcherID) values (15,52);
insert into foodResearcher (foodID, researcherID) values (15,13);
insert into foodResearcher (foodID, researcherID) values (16,14);
insert into foodResearcher (foodID, researcherID) values (16,40);
insert into foodResearcher (foodID, researcherID) values (16,47);
insert into foodResearcher (foodID, researcherID) values (17,17);
insert into foodResearcher (foodID, researcherID) values (17,6);
insert into foodResearcher (foodID, researcherID) values (18,44);
insert into foodResearcher (foodID, researcherID) values (18,39);
insert into foodResearcher (foodID, researcherID) values (18,12);
insert into foodResearcher (foodID, researcherID) values (19,53);
insert into foodResearcher (foodID, researcherID) values (19,32);
insert into foodResearcher (foodID, researcherID) values (19,58);
insert into foodResearcher (foodID, researcherID) values (20,20);
insert into foodResearcher (foodID, researcherID) values (20,34);
insert into foodResearcher (foodID, researcherID) values (20,46);
insert into foodResearcher (foodID, researcherID) values (21,31);
insert into foodResearcher (foodID, researcherID) values (21,57);
insert into foodResearcher (foodID, researcherID) values (21,23);
insert into foodResearcher (foodID, researcherID) values (22,26);
insert into foodResearcher (foodID, researcherID) values (22,28);
insert into foodResearcher (foodID, researcherID) values (22,55);
insert into foodResearcher (foodID, researcherID) values (23,3);
insert into foodResearcher (foodID, researcherID) values (23,51);
insert into foodResearcher (foodID, researcherID) values (23,59);
insert into foodResearcher (foodID, researcherID) values (24,4);
insert into foodResearcher (foodID, researcherID) values (24,10);
insert into foodResearcher (foodID, researcherID) values (24,38);
insert into foodResearcher (foodID, researcherID) values (25,35);
insert into foodResearcher (foodID, researcherID) values (25,50);
insert into foodResearcher (foodID, researcherID) values (25,18);
insert into foodResearcher (foodID, researcherID) values (26,36);
insert into foodResearcher (foodID, researcherID) values (26,32);
insert into foodResearcher (foodID, researcherID) values (26,2);
insert into foodResearcher (foodID, researcherID) values (27,61);
insert into foodResearcher (foodID, researcherID) values (27,29);
insert into foodResearcher (foodID, researcherID) values (27,5);
insert into foodResearcher (foodID, researcherID) values (28,30);
insert into foodResearcher (foodID, researcherID) values (28,1);
insert into foodResearcher (foodID, researcherID) values (28,27);
insert into foodResearcher (foodID, researcherID) values (29,19);
insert into foodResearcher (foodID, researcherID) values (29,49);
insert into foodResearcher (foodID, researcherID) values (29,24);
insert into foodResearcher (foodID, researcherID) values (30,47);
insert into foodResearcher (foodID, researcherID) values (30,33);
insert into foodResearcher (foodID, researcherID) values (31,17);
insert into foodResearcher (foodID, researcherID) values (31,43);
insert into foodResearcher (foodID, researcherID) values (32,44);
insert into foodResearcher (foodID, researcherID) values (32,13);
insert into foodResearcher (foodID, researcherID) values (33,53);
insert into foodResearcher (foodID, researcherID) values (33,40);
